Subsurface: v5.0.2-38-gf308a6b57be0, built with libdivecomputer v0.8.0-devel (03974481b0f29d432aea41ebeb9d75291097dfde)
[0.000000] INFO: Open: transport=32
[0.000015] INFO: Configure: baudrate=115200, databits=8, parity=0, stopbits=0, flowcontrol=0
[0.000017] INFO: Timeout: value=1000
[0.000019] INFO: Sleep: value=300
[0.303183] INFO: Purge: direction=3
[0.303306] INFO: Write: size=5, data=A00301005B
[0.335799] INFO: Read: size=17, data=A103010C44424B3230343030303037C32D
Event: model=0 (0x00000000), firmware=0 (0x00000000), serial=20400007 (0x01374787)
[0.335852] INFO: Write: size=7, data=A0040102000058
[0.368591] INFO: Read: size=7, data=A1040102130044
[0.368644] INFO: Write: size=7, data=C0020102130027
[0.401069] INFO: Read: size=161, data=C102019C13000000020000007800000015071F0D1D1B14000A00000001000000A6040000E800000000000000074F08007F4F08004430312D35430000F3030000000000000000000000000000000000000000000000000000160316031603160316031603160316031603160316031603160316031603160300000000000000000000000000000000000000000000000000000000000000000000000000000000DD
[0.401129] INFO: Write: size=11, data=C003010613000000000022
[0.433375] INFO: Read: size=133, data=C103018002FF8304EA0002FF8B04E90002FF9104E90002FF9C04E90002FFA104E90002FFA604E90002FE9A04E90002FE6B04E90002FE7104E90002FE5704E80002FE5A04E80002FE5004E80002FD5B04E80002FD4E04E80002FD4804E80002FD4504E80002FD4004E80002FD1C04E80002FC0304E80002FCF303E800FF02FF8304EA000251
[0.433491] INFO: Write: size=7, data=C0020102120028
[0.466159] INFO: Read: size=161, data=C102019C1200000002000000C000000015071F0D1C2A1400100000000100000089040000E800000000000000464E0800064F08004430312D3543000006040000000000000000000000000000000000000000000000000000160316031603160316031603160316031603160316031603160316031603160300000000000000000000000000000000000000000000000000000000000000000000000000000000C6
[0.466264] INFO: Write: size=11, data=C003010612000000000023
[0.508651] INFO: Read: size=133, data=C103018002FF8904EC0002FF6A04EB0002FF5404EB0002FF5E04EB0002FF6F04EB0002FF7404EB0002FE6A04EA0002FE5704EA0002FE5604EA0002FE5604EA0002FE4F04EA0002FE4504EA0002FD4E04EA0002FD4E04EA0002FD5204EA0002FD7E04E90002FD8804E90002FD8804E90002FC8604E90002FC8304E90002FC7E04E90002FCAF
[0.508709] INFO: Write: size=11, data=C0030106120080000000A3
[0.540754] INFO: Read: size=133, data=C10301807604E90002FC6A04E90002FC5504E90002FB5C04E90002FB6304E90002FB5304E80002FB4B04E80002FB4604E80002FB3004E80002FA0704E80002FAF303E800FF02FF8304EA0002FF8B04E90002FF9104E90002FF9C04E90002FFA104E90002FFA604E90002FE9A04E90002FE6B04E90002FE7104E90002FE5704E80002FE5ABE
[0.540872] INFO: Write: size=7, data=C0020102110029
[0.562661] INFO: Read: size=161, data=C102019C11000000020000001E00000015071F0D0A121400020000000100000070040000F700000000000000274E0800454E08004430312D354300006204000000000000000000000000000000000000000000000000000016031603160316031603160316031603160316031603160316031603160316030000000000000000000000000000000000000000000000000000000000000000000000000000000030
[0.562728] INFO: Write: size=11, data=C003010611000000000024
[0.597033] INFO: Read: size=133, data=C103018002FF7004FA0002FF6F04F90002FF4504F80002FF1804F80002FF0604F700FF02FF8904EC0002FF6A04EB0002FF5404EB0002FF5E04EB0002FF6F04EB0002FF7404EB0002FE6A04EA0002FE5704EA0002FE5604EA0002FE5604EA0002FE4F04EA0002FE4504EA0002FD4E04EA0002FD4E04EA0002FD5204EA0002FD7E04E90002A7
[0.597115] INFO: Write: size=7, data=C002010210002A
[0.629737] INFO: Read: size=161, data=C102019C1000000000000000D602000015061A1500331400770400000A000000FC0500001901000000000000504B0800264E08004430312D35430000E803000000000000010000000200000005000000020000000000000047037B039603A2039D038B03760365035903510348033E03350328031F0316030000000000000000000000000000000000000000000000000000000000000000805101000000000067
[0.629799] INFO: Write: size=11, data=C003010610000000000025
[0.719015] INFO: Read: size=133, data=C103018002FF51041A0102FFDE041A0102FF83051A0102FFA0051A0102FFE9051A0102FFAC051A0102FEC3051A0102FED7051A0102FED5051A0102FEC8051A0102FEC7051A0102FEB7051A0102FD8D051A0102FD6E051A0102FD78051A0102FDAE051A0102FDD8051A0102FDE7051A0102FCC9051A0102FCD2051A0102FCC7051A0102FC46
[0.719186] INFO: Write: size=11, data=C0030106100080000000A5
[0.751169] INFO: Read: size=133, data=C1030180C7051A0102FCCA051A0102FCFC051A0102FBBA051A0102FBB7051A0102FB8F051A0102FB76051A0102FB70051B0102FB5D051A0102FA5B051A0102FA6A051A0102FA61051B0102FA38051B0102FA3D051B0102FA48051B0102F936051B0102F913051B0102F917051B0102F90B051B0102F909051B0102F902051B0102F8DE0456
[0.751225] INFO: Write: size=11, data=C003010610000001000024
[0.795003] INFO: Read: size=133, data=C10301801B0102F8D8041B0102F8C0041B0102F8EF041B0102F8F2041B0102F8FD041B0102F718051B0102F707051B0102F736051B0102F724051B0102F72F051B0102F730051B0102F60C051B0102F62F051B0102F65B051B0102F641051B0102F64D051B0102F656051B0102F559051B0102F56C051B0102F567051C0102F554051C0140
[0.795064] INFO: Write: size=11, data=C0030106100080010000A4
[0.828449] INFO: Read: size=133, data=C103018002F58C051C0102F574051C0102F46F051C0102F45F051C0102F442051C0102F468051C0102F478051C0102F47E051C0102F373051C0102F352051C0102F356051C0102F380051C0102F39F051C0102F3B1051C0102F2AF051C0102F2A8051C0102F290051C0102F27E051C0102F26A051C0102F280051C0102F176051C0102F1C4
[0.828510] INFO: Write: size=11, data=C003010610000002000023
